number,forum,title,abstract,num reviewers,num submitted reviewers,missing reviewers,reviewer contact info,min rating,max rating,average rating,min confidence,max confidence,average confidence,num area chairs assigned,area chairs contact info,num submitted area chairs,meta reviews,decision
1,https://openreview.net/forum?id=3q7G5Fhyml,Construction of a UD Treebank for Mukri Kurdish and Modification of Existing UDs for Sorani and Kurmanji Kurdish and Persian with Emphasis on Multi-Word Expressions,undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
2,https://openreview.net/forum?id=ddBbe2WQ9I,The annotation of the Pyramid Texts in the Egyptian-UJaen treebank,undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
3,https://openreview.net/forum?id=BUh8qKM53N,Towards the first UD Treebank of Spoken Italian: the KIParla forest,undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
4,https://openreview.net/forum?id=UshGoxWGZv,Integrating Geographically Diverse Low-Resourced Spanish Varieties into Universal Dependencies,undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
5,https://openreview.net/forum?id=mfsVEPLHvb,Integrating PARSEME-MWEs into the Spoken Slovene SST UD Corpus,undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
6,https://openreview.net/forum?id=JmGFU1KAvV,Annotation of Multiword Expressions in Lithuanian Corpus of User-Generated Comments,undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
7,https://openreview.net/forum?id=rZZq1kAyse,Enhancing and improving accuracy of the Ukrainian UD treebank using resources of the Ukrainian Brown Corpus.,undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
8,https://openreview.net/forum?id=fVPyqhYWaX,UD annotation tools and best practices for the creation of morpho-syntactic treebanks for low-resource languages,undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
9,https://openreview.net/forum?id=R5Ssnj47qH,Developing accurate dependency parsing tool for Galician as low-resource language,undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
10,https://openreview.net/forum?id=yFVa1SDQkA,Measuring and Mitigating Bias for Maltese as a Low-Resource Language,undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
11,https://openreview.net/forum?id=GOGsbzJxg3,"Annotating the Divine Comedy in Universal Dependency: A Journey through Inferno, Purgatorio and Paradiso. How to (…) ellipses, and other annotation issues.",undefined,0,0,,,N/A,N/A,N/A,N/A,N/A,N/A,0,,0,,No Decision
